Uuid,Mappings|SAME-AS|OpenBoxes,Name,Concept Drug,Concept Dosage Form
405dfa6c-ebaa-4a51-857f-b4df3788e7dd,10406,"Propranolol hydrochloride, 40mg tablet",CIEL:82734,
d3cb4322-1f40-11e5-b5f7-727283247c7f,11079,"Propylthiouracil, 50mg tablet",CIEL:82743,
19039604-d164-4aaa-80c1-4c7dcb09bddd,10590,"Protamine sulfate/HCl, Solution for injection, 10mg/mL, 5mL ampoule",CIEL:82762,
bc2f0b43-5a92-4c1a-8004-47e3b36c8bdb,11798,"Pyridoxine (Vitamin B6), 50mg tablet",PIH:766,
7fe12d1b-9c7f-4205-9ab0-af5cfabdd2f8,10848,"Quinine di-hydrochloride, Solution for injection, 300mg/mL, 2mL ampoule",PIH:12347,
ed25ebed-d46e-481a-91db-34fa15a1477f,12362,"Quinine sulfate, 300mg tablet",PIH:12342,
24e44864-7ab3-4919-8e75-004b838ae06c,10205,"Rabies, Vaccine, Cell culture (CCV), Monodose vial, with diluent",PIH:413,
ddc9f3d6-58b2-4a61-9487-dfd5b6bbd231,12424,"Ready to use therapeutic food (RUTF), Peanut paste, Plumpy'Nut, 92g sachet",CIEL:162333,
5d455293-ce1d-4ad6-8598-0da4b4e15690,10936,"Ringer lactate, Intravenous infusion 1000mL nipple head bottle",PIH:7873,
d4b61b57-8de2-4bf1-b402-847bbf67d2c0,11276,"Ringer lactate, Intravenous infusion, 500mL nipple head bottle",PIH:7873,
85c71cd3-b84d-4e3c-84f0-94ecc294510e,12239,"Risperidone, 2mg tablet",CIEL:83405,
1420b4b9-ca35-4579-ae96-838f75b9e856,10003,"Salbutamol sulfate, Solution for inhalation, 100 microgram/actuation, 200 dose metered dose inhaler",CIEL:70461,
33a162d6-6627-4c2e-bef7-87455602cddd,11595,"Salbutamol sulfate, Solution for nebulisation, 2mg/mL, 2.5mL nebule",CIEL:70461,
d3cb471e-1f40-11e5-b5f7-727283247c7f,10176,"Salbutamol, 4mg tablet",PIH:798,
e8222a0e-e290-478d-8f06-b25a5e52cd3f,19380,"Sildenafil, 50mg tablet",CIEL:83902,
78fc513c-dfbe-11e9-8a34-2a2ae2dbcce4,10806,"Silver nitrate 75% + Potassium nitrate 25% caustic pencil, 6 inch flexible applicator",CIEL:165572,
441d3e0a-0d9b-4e2e-b4c0-d5a308bec4e7,10522,"Silver sulfadiazine, Skin cream, 1% (10mg/gram), 50 gram tube",PIH:938,
01f14854-8305-4b12-8a52-3e01555fd66e,10985,"Simvastatin, 20mg tablet",CIEL:83936,
69b1ea41-3165-4595-b1a7-07e89229955b,10064,"Sodium chloride, 0.9% Intravenous infusion, 1000mL nipple head bottle",CIEL:80804,
19e4dd0b-bd14-4c2b-ad3e-39ec8ea047d7,11210,"Sodium valproate, 200mg enteric coated tablet",CIEL:84114,
1dbae7f3-4c84-4435-9e08-7db886c9c78e,15811,"Sofosbuvir (SOF), 400mg tablet",CIEL:166841,
82f3e5d8-0701-4948-a511-7d6f932dc9e6,11178,"Spironolactone, 25mg tablet",PIH:4061,
bf59d3b9-d744-445b-8e3b-f0e7e9f0767b,12139,"Sulfadoxine (S) 500mg + Pyrimethamine (P) 25mg tablet",PIH:12344,
fb8c642a-8c4d-4442-bfbc-d41308c07c41,11031,"Suxamethonium chloride, Solution for injection, 50mg/mL, 2mL ampoule",CIEL:84583,
8112cd32-ae2a-11e4-ab27-0800200c9a66,11838,"Tamoxifen, 20mg tablet",PIH:7664,
07e34767-497b-4dbe-883a-1520d90364f8,19381,"Tamsulosin, 400 microgram tablet",CIEL:84670,
d06a7e2c-948b-4b7e-86b6-52c36b536d49,10773,"Tetanus, Immunoglobulin, Human, 250IU/mL, 1mL vial",CIEL:84878,
e66b74f7-854e-4392-852a-886b1d31d9fc,11259,"Tetracaine hydrochloride, Eye drop, 0.5%, 10mL bottle",CIEL:84889,
d9333e11-4b28-41fe-93c5-44e624ef1b2c,10352,"Tetracycline hydrochloride, Eye ointment, 1%, 5 gram tube",CIEL:84894,
af8c21f0-dfbe-11e9-8a34-2a2ae2dbcce4,12591,"Therapeutic milk powder, Energy density 100kcal/100mL (F-100), 400 gram tin",PIH:12550,
af8c2326-dfbe-11e9-8a34-2a2ae2dbcce4,12605,"Therapeutic milk powder, Energy density 75 kcal/100mL (F-75), 400 gram tin",PIH:12550,
30016839-8b3d-4eea-a647-0d8342e44ddb,12268,"Thiamine (Vitamin B1), 50mg tablet",CIEL:84995,
88c829e2-081b-4082-9185-79928a39f305,10219,"Thiopental, Powder for solution for injection, 500mg vial",CIEL:85015,
25da272a-5892-4c53-87bd-96c6a2d8689f,11029,"Timolol maleate, Eye drop, 0.25%, 5mL bottle",CIEL:85134,
48bad836-e456-40db-be79-769e2798b23e,11121,"Tramadol hydrochloride, 50mg capsule",CIEL:85276,
43271fad-6f01-4a94-9e4f-1746642a3af6,10501,"Tramadol hydrochloride, Solution for injection, 50mg/mL, 2mL ampoule",CIEL:85276,
8319e5d6-777e-4d0e-9aad-099e684dcc8e,11555,"Tranexamic acid, Solution for injection, 100mg/mL, 5mL ampoule",CIEL:85286,
678d2718-abe3-4c7d-bd6d-e1761d9a5eeb,12129,"Trihexyphenidyl, 2mg tablet",CIEL:85463,
d6253b6e-4ae1-43d1-9670-5353e486e7ae,10660,"Trihexyphenidyl, 5mg tablet",CIEL:85463,
af8c4eaa-dfbe-11e9-8a34-2a2ae2dbcce4,11069,"Tuberculin purified protean derivative (PPD), 5 Tuberculin Units (TU)/0.1mL, 1mL vial of 10 doses",CIEL:82886,
af8c4d2e-dfbe-11e9-8a34-2a2ae2dbcce4,10766,"Vaccine, Pneumococcal conjugate, PCV13, 0.5mL monodose pre-filed syringe (Child)",CIEL:165575,
